INFO | ════════════════════════════════════════════════════════════
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/administrador-de-sistemas.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/cci.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/cio.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/coo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/cso.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/cto.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/desarrollador-de-negocio.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/director-de-calidad.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/director-de-marketing.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/disenador-grafico.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/ingeniero-de-desarrollo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/ingeniero-de-diseno.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/ingeniero-de-qa.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/jefe-de-proyecto.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/jefe-de-seguridad-suplente.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/jefe-de-seguridad.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/responsable-comercial.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/responsable-cumplimiento-normativo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/responsable-de-medio-ambiente.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/responsable-de-rrhh.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/responsable-financiero.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/responsable-sgsi.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/responsable-tecnico.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/descripciones/tecnico-de-calidad.md
INFO | SKIP (ya tiene FM): docs/calidad-iso13485/03-planificacion/index.md
INFO | FM  docs/calidad-iso13485/03-planificacion/objetivos/2024/medicion-objetivos-2024.md
INFO | FM  docs/calidad-iso13485/03-planificacion/objetivos/2024/objetivos-2024-02.md
INFO | FM  docs/calidad-iso13485/03-planificacion/objetivos/2024/objetivos-2024-03.md
INFO | FM  docs/calidad-iso13485/03-planificacion/objetivos/2024/objetivos-2024.md
INFO | FM  docs/calidad-iso13485/03-planificacion/objetivos/2024/objetivos-de-calidad-2024-02.md
INFO | FM  docs/calidad-iso13485/03-planificacion/objetivos/2024/objetivos-de-calidad-2024.md
INFO | FM  docs/calidad-iso13485/03-planificacion/objetivos/2025/EN/objetives-2025-en.md
INFO | FM  docs/calidad-iso13485/03-planificacion/objetivos/2025/objetivos-2025.md
INFO | FM  docs/calidad-iso13485/03-planificacion/recursos/plantillas/plantilla-capa.md
INFO | FM  docs/calidad-iso13485/03-planificacion/recursos/plantillas/plantilla-matriz-de-riesgos.md
INFO | FM  docs/calidad-iso13485/04-soporte/formacion/2024/plan-formacion-2024.md
INFO | FM  docs/calidad-iso13485/04-soporte/formacion/2024/registro-formacion-1.md
INFO | FM  docs/calidad-iso13485/04-soporte/formacion/2024/registro-formacion-2.md
INFO | FM  docs/calidad-iso13485/04-soporte/formacion/2024/registro-formacion-3.md
INFO | FM  docs/calidad-iso13485/04-soporte/formacion/2024/registro-formacion-4.md
INFO | FM  docs/calidad-iso13485/04-soporte/formacion/2024/registro-formacion-5.md
INFO | FM  docs/calidad-iso13485/04-soporte/formacion/2024/registro-formacion-6.md
INFO | FM  docs/calidad-iso13485/04-soporte/formacion/2024/registro-formacion-7.md
INFO | FM  docs/calidad-iso13485/04-soporte/formacion/2024/registro-formacion-8.md
INFO | FM  docs/calidad-iso13485/04-soporte/formacion/2025/EN/training-2025.md
INFO | FM  docs/calidad-iso13485/04-soporte/formacion/2025/formacion-2025.md
INFO | FM  docs/calidad-iso13485/04-soporte/gestion-pnts/cuaderno-registro-distribucion-retirada-documentos.md
INFO | FM  docs/calidad-iso13485/04-soporte/gestion-pnts/cuaderno-revision-oficio.md
INFO | FM  docs/calidad-iso13485/04-soporte/gestion-pnts/listado-pnts.md
INFO | SKIP (ya tiene FM): docs/calidad-iso13485/04-soporte/index.md
INFO | FM  docs/calidad-iso13485/05-operacion/gestion-riesgos/sgc/ar-00101-24.md
INFO | FM  docs/calidad-iso13485/05-operacion/gestion-riesgos/sgc/mr-00101-24.md
INFO | FM  docs/calidad-iso13485/05-operacion/gestion-riesgos/software-vrcardio/v1/ar-00201-24.md
INFO | FM  docs/calidad-iso13485/05-operacion/gestion-riesgos/software-vrcardio/v1/mr-00201-24.md
INFO | FM  docs/calidad-iso13485/05-operacion/gestion-riesgos/software-vrcardio/v1/plan-de-gestion-de-riesgos-01.md
INFO | FM  docs/calidad-iso13485/05-operacion/gestion-riesgos/software-vrcardio/v1/plan-de-gestion-de-riesgos.md
INFO | FM  docs/calidad-iso13485/05-operacion/gestion-riesgos/software-vrcardio/v2/risk-analysis.md
INFO | FM  docs/calidad-iso13485/05-operacion/gestion-riesgos/software-vrcardio/v2/risk-management-plan.md
INFO | FM  docs/calidad-iso13485/05-operacion/gestion-riesgos/software-vrcardio/v2/risk-management-report.md
INFO | SKIP (ya tiene FM): docs/calidad-iso13485/05-operacion/index.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-especificos/ESP-005_análisis_riesgos_productos_sanitarios/ESP-005_01_análisis_riesgos_productos_sanitarios/EN/esp-005-01-risk-analysis-of-health-productsprocess-measurement-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-especificos/ESP-005_análisis_riesgos_productos_sanitarios/ESP-005_01_análisis_riesgos_productos_sanitarios/esp-005-01-analisis-riesgos-productos-sanitarios.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-especificos/ESP-006_medición_de_procesos/ESP-006_01_medición_de_procesos/esp-006-01-medicion-de-procesos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-especificos/ESP-006_medición_de_procesos/ESP-006_02_medición_de_procesos/EN/esp-006-02-process-measurement-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-especificos/ESP-006_medición_de_procesos/ESP-006_02_medición_de_procesos/esp-006-02-medicion-de-procesos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_001_gestion_de_los_documentos_y_archivo/PNT_001_01_gestion_de_los_documentos_y_archivo/pnt-001-01-gestion-documento-archivo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_001_gestion_de_los_documentos_y_archivo/PNT_001_02_gestion_de_los_documentos_y_archivo/pnt-001-02-gestion-documento-archivo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_001_gestion_de_los_documentos_y_archivo/PNT_001_03_gestion_de_los_documentos_y_archivo/pnt-001-03-gestion-documento-archivo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_001_gestion_de_los_documentos_y_archivo/PNT_001_04_gestion_de_los_documentos_y_archivo/pnt-001-04-gestion-documento-archivo-.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_001_gestion_de_los_documentos_y_archivo/PNT_001_05_gestion_de_los_documentos_y_archivo/pnt-001-05-gestion-documento-archivo-.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_001_gestion_de_los_documentos_y_archivo/PNT_001_05_gestion_de_los_documentos_y_archivo/pnt-001-05-gestion-documento-archivo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_001_gestion_de_los_documentos_y_archivo/PNT_001_06_gestion_de_los_documentos_y_archivo/EN/pnt-001-06-document-file-management-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_001_gestion_de_los_documentos_y_archivo/PNT_001_06_gestion_de_los_documentos_y_archivo/pnt-001-06-gestion-documento-archivo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_001_gestion_de_los_documentos_y_archivo/PNT_001_07_gestion_de_los_documentos_y_archivo/EN/pnt-001-07-archive-document-management-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_001_gestion_de_los_documentos_y_archivo/PNT_001_07_gestion_de_los_documentos_y_archivo/pnt-001-07-gestion-documento-archivo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_002_gestion_de_riesgos/PNT_002_01_gestion_de_riesgos/pnt-002-01-gestion-de-riesgos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_002_gestion_de_riesgos/PNT_002_02_gestion_de_riesgos/pnt-002-02-gestion-de-riesgos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_002_gestion_de_riesgos/PNT_002_03_gestion_de_riesgos/pnt-002-03-gestion-de-riesgos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_002_gestion_de_riesgos/PNT_002_04_gestion_de_riesgos/EN/pnt-002-04-risk-management-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_002_gestion_de_riesgos/PNT_002_04_gestion_de_riesgos/pnt-002-04-gestion-de-riesgos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_002_gestion_de_riesgos/PNT_002_05_gestion_de_riesgos/pnt-002-05-gestion-de-riesgos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_003_formacion_del_personal/PNT_003_01_formacion_del_personal/pnt-003-01-formacion-del-personal.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_003_formacion_del_personal/PNT_003_02_formacion_del_personal/EN/pnt-003-02-staff-training-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_003_formacion_del_personal/PNT_003_02_formacion_del_personal/pnt-003-02-formacion-del-personal.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_004_gestion_de_no_conformidades/PNT_004_01_gestion_de_no_conformidades/pnt-004-01-gestion-de-no-conformidades.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_004_gestion_de_no_conformidades/PNT_004_02_gestion_de_no_conformidades/EN/pnt-004-02-non-conformity-management-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_004_gestion_de_no_conformidades/PNT_004_02_gestion_de_no_conformidades/pnt-004-02-gestion-de-no-conformidades.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_005_gestion_de_control_de_cambios/PNT_005_01_gestion_de_controles_de_cambios/pnt-00501-gestion-de-controles-de-cambio.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_005_gestion_de_control_de_cambios/PNT_005_02_gestion_de_controles_de_cambios/EN/pnt-005-02-change-control-management-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_005_gestion_de_control_de_cambios/PNT_005_02_gestion_de_controles_de_cambios/pnt-005-02-gestion-de-controles-de-cambio.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_005_gestion_de_control_de_cambios/PNT_005_03_gestion_de_controles_de_cambios/pnt-005-03-gestion-de-controles-de-cambio.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_006_gestion_de_acciones_correctivas_y_preventivas/PNT_006_01_gestion_de_acciones_correctivas_y_preventivas/pnt-006-01-gestion-de-acciones-correctivas-y-preventivas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_006_gestion_de_acciones_correctivas_y_preventivas/PNT_006_02_gestion_de_acciones_correctivas_y_preventivas/pnt-006-02-gestion-de-acciones-correctivas-y-preventivas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_006_gestion_de_acciones_correctivas_y_preventivas/PNT_006_03_gestion_de_acciones_correctivas_y_preventivas/pnt-006-03-gestion-de-acciones-correctivas-y-preventivas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_006_gestion_de_acciones_correctivas_y_preventivas/PNT_006_04_gestion_de_acciones_correctivas_y_preventivas/EN/pnt-006-04-management-of-corrective-and-preventive-actions-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_006_gestion_de_acciones_correctivas_y_preventivas/PNT_006_04_gestion_de_acciones_correctivas_y_preventivas/pnt-006-04-gestion-de-acciones-correctivas-y-preventivas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_006_gestion_de_acciones_correctivas_y_preventivas/PNT_006_05_gestion_de_acciones_correctivas_y_preventivas/EN/pnt-006-05-corrective-and-preventive-actions-management-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_006_gestion_de_acciones_correctivas_y_preventivas/PNT_006_05_gestion_de_acciones_correctivas_y_preventivas/pnt-006-05-gestion-de-acciones-correctivas-y-preventivas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_007_gestion_de_reclamaciones/PNT_007_01_gestion_de_reclamaciones/pnt-007-01-gestion-de-reclamaciones.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_007_gestion_de_reclamaciones/PNT_007_02_gestion_de_reclamaciones/EN/pnt-007-02-complaint-management-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_007_gestion_de_reclamaciones/PNT_007_02_gestion_de_reclamaciones/pnt-007-02-gestion-de-reclamaciones.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_008_retirada_de_productos_del_mercado/PNT_008_01_retirada_de_productos_del_mercado/pnt-008-01-retirada-de-productos-del-mercado.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_008_retirada_de_productos_del_mercado/PNT_008_02_retirada_de_productos_del_mercado/pnt-008-02-retirada-de-productos-del-mercado.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_008_retirada_de_productos_del_mercado/PNT_008_03_retirada_de_productos_del_mercado/EN/pnt-008-03-withdrawal-of-products-from-the-market-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_008_retirada_de_productos_del_mercado/PNT_008_03_retirada_de_productos_del_mercado/pnt-008-03-retirada-de-productos-del-mercado.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_009_medidas_de_satisfaccion_del_cliente/PNT_009_01_medidas_de_satisfaccion_del_cliente/pnt-009-01-medida-satisfaccion-del-cliente.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_009_medidas_de_satisfaccion_del_cliente/PNT_009_02_medidas_de_satisfaccion_del_cliente/pnt-009-02-medida-satisfaccion-del-cliente.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_009_medidas_de_satisfaccion_del_cliente/PNT_009_03_medidas_de_satisfaccion_del_cliente/EN/pnt-009-03-customer-satisfaction-measurement-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_009_medidas_de_satisfaccion_del_cliente/PNT_009_03_medidas_de_satisfaccion_del_cliente/pnt-009-03-medida-satisfaccion-del-cliente.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_010_revision_de_la_eficacia_SGC/PNT_010_01_revision_de_la_eficacia_SGC/pnt-010-01-revision-de-la-eficacia-sgc.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_010_revision_de_la_eficacia_SGC/PNT_010_02_revision_de_la_eficacia_SGC/pnt-010-02-revision-de-la-eficacia-sgc.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_010_revision_de_la_eficacia_SGC/PNT_010_03_revision_de_la_eficacia_SGC/EN/pnt-010-03-review-of-effectiveness-sgc-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_010_revision_de_la_eficacia_SGC/PNT_010_03_revision_de_la_eficacia_SGC/pnt-010-03-revision-de-la-eficacia-sgc.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_011_descripcion_de_los_puestos_de_trabajo/PNT_011_01_descripcion_de_los_puestos_de_trabajo/pnt-011-01-descripcion-de-los-puestos-de-trabajo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_011_descripcion_de_los_puestos_de_trabajo/PNT_011_02_descripcion_de_los_puestos_de_trabajo/pnt-011-02-descripcion-de-los-puestos-d.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_011_descripcion_de_los_puestos_de_trabajo/PNT_011_02_descripcion_de_los_puestos_de_trabajo/pnt-011-02-descripcion-de-los-puestos-de-trabajo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_011_descripcion_de_los_puestos_de_trabajo/PNT_011_03_descripcion_de_los_puestos_de_trabajo/EN/pnt-011-03-job-description-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_011_descripcion_de_los_puestos_de_trabajo/PNT_011_03_descripcion_de_los_puestos_de_trabajo/pnt-011-03-descripcion-de-los-puestos-de-trabajo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_012_seleccion_evaluacion_de_proveedores/PNT_012_01_seleccion_evaluacion_de_proveedores/pnt-012-01-seleccion-evaluacion-aprobacion-proveedores.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_012_seleccion_evaluacion_de_proveedores/PNT_012_02_seleccion_evaluacion_de_proveedores/EN/pnt-012-02-selection-evaluation-approval-suppliers-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_012_seleccion_evaluacion_de_proveedores/PNT_012_02_seleccion_evaluacion_de_proveedores/pnt-012-02-seleccion-evaluacion-aprobacion-proveedores.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_012_seleccion_evaluacion_de_proveedores/PNT_012_03_seleccion_evaluacion_de_proveedores/EN/pnt-012-03-selection-evaluation-approval-of-suppliers-en.md
